no;immigr;emo;p_harm;tone_eth;ppage;ppeducat;ppgender;ppincimp;hs;sc;ba;female
1;0;0.026415094;6;0;45;high school;male;13;TRUE;FALSE;FALSE;FALSE
2;1;-0.973584906;3;0;73;bachelor's degree or higher;male;16;FALSE;FALSE;TRUE;FALSE
3;1;1.026415094;7;0;53;some college;female;3;FALSE;TRUE;FALSE;TRUE
4;0;2.026415094;8;1;45;high school;male;14;TRUE;FALSE;FALSE;FALSE
5;2;-1.973584906;5;0;55;some college;female;12;FALSE;TRUE;FALSE;TRUE
6;0;-1.973584906;6;1;85;high school;female;3;TRUE;FALSE;FALSE;TRUE
7;0;3.026415094;8;1;58;high school;female;10;TRUE;FALSE;FALSE;TRUE
8;0;1.026415094;7;0;53;some college;male;9;FALSE;TRUE;FALSE;FALSE
9;1;1.026415094;5;1;52;some college;female;14;FALSE;TRUE;FALSE;TRUE
10;2;-3.973584906;2;0;42;some college;male;15;FALSE;TRUE;FALSE;FALSE
11;0;4.026415094;8;0;38;bachelor's degree or higher;female;9;FALSE;FALSE;TRUE;TRUE
12;0;2.026415094;8;0;38;high school;male;6;TRUE;FALSE;FALSE;FALSE
13;1;1.026415094;6;0;26;bachelor's degree or higher;female;10;FALSE;FALSE;TRUE;TRUE
14;0;3.026415094;8;1;52;some college;male;11;FALSE;TRUE;FALSE;FALSE
15;2;-3.973584906;3;1;48;some college;male;19;FALSE;TRUE;FALSE;FALSE
16;0;5.026415094;8;0;62;high school;female;10;TRUE;FALSE;FALSE;TRUE
17;0;2.026415094;8;1;41;less than high school;female;7;FALSE;FALSE;FALSE;TRUE
18;0;-0.973584906;6;0;54;high school;male;11;TRUE;FALSE;FALSE;FALSE
19;0;1.026415094;7;1;69;high school;female;9;TRUE;FALSE;FALSE;TRUE
20;3;-0.973584906;6;1;71;less than high school;male;6;FALSE;FALSE;FALSE;FALSE
21;2;-2.973584906;5;0;62;some college;male;14;FALSE;TRUE;FALSE;FALSE
22;1;-3.973584906;6;0;41;some college;male;13;FALSE;TRUE;FALSE;FALSE
23;0;0.026415094;7;0;60;high school;female;11;TRUE;FALSE;FALSE;TRUE
24;0;-0.973584906;8;0;62;some college;male;17;FALSE;TRUE;FALSE;FALSE
25;0;0.026415094;5;0;31;bachelor's degree or higher;male;13;FALSE;FALSE;TRUE;FALSE
26;2;-2.973584906;2;0;50;some college;female;13;FALSE;TRUE;FALSE;TRUE
27;0;2.026415094;5;0;48;high school;male;7;TRUE;FALSE;FALSE;FALSE
28;2;-0.973584906;4;0;29;some college;male;10;FALSE;TRUE;FALSE;FALSE
29;0;2.026415094;5;0;64;high school;female;5;TRUE;FALSE;FALSE;TRUE
30;0;-2.973584906;6;0;65;high school;female;12;TRUE;FALSE;FALSE;TRUE
31;0;5.026415094;8;0;66;less than high school;female;4;FALSE;FALSE;FALSE;TRUE
32;0;4.026415094;8;1;68;high school;female;9;TRUE;FALSE;FALSE;TRUE
33;1;-0.973584906;6;0;43;high school;female;15;TRUE;FALSE;FALSE;TRUE
34;1;0.026415094;5;0;57;bachelor's degree or higher;female;12;FALSE;FALSE;TRUE;TRUE
35;0;2.026415094;4;0;41;high school;male;11;TRUE;FALSE;FALSE;FALSE
36;1;0.026415094;7;0;85;bachelor's degree or higher;male;13;FALSE;FALSE;TRUE;FALSE
37;0;1.026415094;8;0;70;bachelor's degree or higher;male;15;FALSE;FALSE;TRUE;FALSE
38;0;1.026415094;6;0;65;bachelor's degree or higher;male;14;FALSE;FALSE;TRUE;FALSE
39;0;4.026415094;8;0;67;less than high school;female;11;FALSE;FALSE;FALSE;TRUE
40;2;-0.973584906;5;1;68;some college;female;9;FALSE;TRUE;FALSE;TRUE
41;2;-1.973584906;5;0;64;some college;male;13;FALSE;TRUE;FALSE;FALSE
42;0;3.026415094;8;1;37;some college;male;13;FALSE;TRUE;FALSE;FALSE
43;0;3.026415094;7;0;45;high school;female;7;TRUE;FALSE;FALSE;TRUE
44;0;2.026415094;7;0;81;less than high school;female;14;FALSE;FALSE;FALSE;TRUE
45;1;-0.973584906;6;0;51;high school;female;10;TRUE;FALSE;FALSE;TRUE
46;0;3.026415094;8;1;53;some college;male;12;FALSE;TRUE;FALSE;FALSE
47;0;-0.973584906;5;0;62;high school;female;9;TRUE;FALSE;FALSE;TRUE
48;0;2.026415094;8;0;42;less than high school;male;8;FALSE;FALSE;FALSE;FALSE
49;0;1.026415094;8;1;71;some college;female;12;FALSE;TRUE;FALSE;TRUE
50;0;4.026415094;8;1;56;high school;male;11;TRUE;FALSE;FALSE;FALSE
51;0;3.026415094;5;1;67;less than high school;female;8;FALSE;FALSE;FALSE;TRUE
52;2;0.026415094;6;0;77;some college;female;6;FALSE;TRUE;FALSE;TRUE
53;0;4.026415094;7;1;24;some college;female;15;FALSE;TRUE;FALSE;TRUE
54;2;0.026415094;5;0;42;high school;male;3;TRUE;FALSE;FALSE;FALSE
55;2;-3.973584906;4;0;25;bachelor's degree or higher;female;11;FALSE;FALSE;TRUE;TRUE
56;0;1.026415094;6;1;60;high school;female;12;TRUE;FALSE;FALSE;TRUE
57;3;3.026415094;8;1;43;some college;male;14;FALSE;TRUE;FALSE;FALSE
58;1;2.026415094;6;1;60;some college;male;6;FALSE;TRUE;FALSE;FALSE
59;0;4.026415094;7;0;31;high school;male;11;TRUE;FALSE;FALSE;FALSE
60;1;0.026415094;6;0;47;some college;female;13;FALSE;TRUE;FALSE;TRUE
61;2;-3.973584906;2;1;32;bachelor's degree or higher;female;10;FALSE;FALSE;TRUE;TRUE
